android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.bonch.cvcreator.JobExperiences this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bonch.cvcreator.JobExperiences$2 -> com.bonch.cvcreator.i:
    com.bonch.cvcreator.JobExperiences this$0 -> a
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.bonch.cvcreator.JobExperiences$3 -> com.bonch.cvcreator.j:
    com.bonch.cvcreator.JobExperiences this$0 -> a
    void run() -> run
com.bonch.cvcreator.Language -> com.bonch.cvcreator.k:
    int name -> a
    int lettura -> b
    int scrittura -> c
    int orale -> d
    java.lang.String toString() -> toString
com.bonch.cvcreator.LanguageExperience -> com.bonch.cvcreator.LanguageExperience:
    android.widget.ArrayAdapter capacita -> a
    com.bonch.cvcreator.Language language -> b
    boolean editable -> c
    int position -> d
    android.widget.Spinner name -> e
    android.widget.Spinner orale -> f
    android.widget.Spinner lettura -> g
    android.widget.Spinner scrittura -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void setSpinners() -> a
    void confirm() -> b
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.bonch.cvcreator.MainActivity -> com.bonch.cvcreator.MainActivity:
    android.content.SharedPreferences mPrefs -> j
    int index -> k
    android.widget.ArrayAdapter dataAdapter -> a
    android.graphics.Bitmap foto -> b
    java.lang.String name -> c
    java.lang.String address -> d
    java.lang.String email -> e
    java.lang.String fax -> f
    java.lang.String telefono -> g
    java.lang.String nazionalita -> h
    java.lang.String dataNascita -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showDatePickerDialog(android.view.View) -> showDatePickerDialog
    void setCountries() -> a
    void select_photo(android.view.View) -> select_photo
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void nextPage(android.view.View) -> nextPage
    java.lang.String getRealPathFromURI(android.net.Uri) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    android.graphics.Bitmap decodeFileSafe(java.lang.String,int,int) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void info() -> b
com.bonch.cvcreator.MyApplication -> com.bonch.cvcreator.MyApplication:
    void onCreate() -> onCreate
com.bonch.cvcreator.School -> com.bonch.cvcreator.l:
    java.lang.String startDate -> a
    java.lang.String endDate -> b
    java.lang.String nome -> c
    java.lang.String materie -> d
    java.lang.String qualifica -> e
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.bonch.cvcreator.SchoolExperience -> com.bonch.cvcreator.SchoolExperience:
    com.bonch.cvcreator.School school -> a
    boolean editable -> b
    int position -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showStartDatePickerDialog(android.view.View) -> showStartDatePickerDialog
    void showEndDatePickerDialog(android.view.View) -> showEndDatePickerDialog
    void confirm() -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
com.bonch.cvcreator.SchoolExperience$1 -> com.bonch.cvcreator.m:
    com.bonch.cvcreator.SchoolExperience this$0 -> a
    int compare(com.bonch.cvcreator.School,com.bonch.cvcreator.School) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.bonch.cvcreator.SchoolExperiences -> com.bonch.cvcreator.SchoolExperiences:
    java.util.List lista_school -> a
    android.content.Context context -> c
    android.widget.ArrayAdapter adapter -> b
    android.widget.ListView listView -> d
    android.widget.AdapterView$OnItemClickListener mMessageClickedHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void addExperience() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void nextPage(android.view.View) -> nextPage
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onRestart() -> onRestart
    void salva() -> b
    void carica() -> c
    android.widget.ListView access$0(com.bonch.cvcreator.SchoolExperiences) -> a
com.bonch.cvcreator.SchoolExperiences$1 -> com.bonch.cvcreator.n:
    com.bonch.cvcreator.SchoolExperiences this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bonch.cvcreator.SchoolExperiences$2 -> com.bonch.cvcreator.o:
    com.bonch.cvcreator.SchoolExperiences this$0 -> a
    void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.bonch.cvcreator.SchoolExperiences$3 -> com.bonch.cvcreator.p:
    com.bonch.cvcreator.SchoolExperiences this$0 -> a
    void run() -> run
com.lowagie.text.Anchor -> com.lowagie.text.Anchor:
    java.lang.String name -> name
    java.lang.String reference -> reference
    boolean process(com.lowagie.text.ElementListener) -> process
    java.util.ArrayList getChunks() -> getChunks
    int type() -> type
    java.lang.String getReference() -> getReference
com.lowagie.text.Annotation -> com.lowagie.text.Annotation:
    int annotationtype -> annotationtype
    java.util.HashMap annotationAttributes -> annotationAttributes
    float llx -> llx
    float lly -> lly
    float urx -> urx
    float ury -> ury
    int type() -> type
    boolean process(com.lowagie.text.ElementListener) -> process
    java.util.ArrayList getChunks() -> getChunks
    void setDimensions(float,float,float,float) -> setDimensions
    float llx() -> llx
    float lly() -> lly
    float urx() -> urx
    float ury() -> ury
    float llx(float) -> llx
    float lly(float) -> lly
    float urx(float) -> urx
    float ury(float) -> ury
    int annotationType() -> annotationType
    java.lang.String title() -> title
    java.lang.String content() -> content
    java.util.HashMap attributes() -> attributes
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
com.lowagie.text.BadElementException -> com.lowagie.text.BadElementException:
com.lowagie.text.Cell -> com.lowagie.text.Cell:
    java.util.ArrayList arrayList -> arrayList
    int horizontalAlignment -> horizontalAlignment
    int verticalAlignment -> verticalAlignment
    float width -> width
    boolean percentage -> percentage
    int colspan -> colspan
    int rowspan -> rowspan
    float leading -> leading
    int maxLines -> maxLines
    java.lang.String showTruncation -> showTruncation
    boolean useAscender -> useAscender
    boolean useDescender -> useDescender
    boolean useBorderPadding -> useBorderPadding
    boolean groupChange -> groupChange
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    int getHorizontalAlignment() -> getHorizontalAlignment
    void setHorizontalAlignment(int) -> setHorizontalAlignment
    int getVerticalAlignment() -> getVerticalAlignment
    void setVerticalAlignment(int) -> setVerticalAlignment
    float getWidth() -> getWidth
    void setColspan(int) -> setColspan
    int getColspan() -> getColspan
    void setRowspan(int) -> setRowspan
    int getRowspan() -> getRowspan
    float getLeading() -> getLeading
    int getMaxLines() -> getMaxLines
    java.lang.String getShowTruncation() -> getShowTruncation
    boolean isUseAscender() -> isUseAscender
    boolean isUseDescender() -> isUseDescender
    boolean isUseBorderPadding() -> isUseBorderPadding
    boolean getGroupChange() -> getGroupChange
    int size() -> size
    java.util.Iterator getElements() -> getElements
    void fill() -> fill
    boolean isTable() -> isTable
    com.lowagie.text.pdf.PdfPCell createPdfPCell() -> createPdfPCell
    float getTop() -> getTop
    float getBottom() -> getBottom
    float getLeft() -> getLeft
    float getRight() -> getRight
com.lowagie.text.Chapter -> com.lowagie.text.Chapter:
    int type() -> type
    boolean isNestable() -> isNestable
com.lowagie.text.ChapterAutoNumber -> com.lowagie.text.ChapterAutoNumber:
    boolean numberSet -> numberSet
    int setAutomaticNumber(int) -> setAutomaticNumber
com.lowagie.text.Chunk -> com.lowagie.text.Chunk:
    com.lowagie.text.Chunk NEWLINE -> NEWLINE
    com.lowagie.text.Chunk NEXTPAGE -> NEXTPAGE
    java.lang.StringBuffer content -> content
    com.lowagie.text.Font font -> font
    java.util.HashMap attributes -> attributes
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    java.lang.StringBuffer append(java.lang.String) -> append
    void setFont(com.lowagie.text.Font) -> setFont
    com.lowagie.text.Font getFont() -> getFont
    java.lang.String getContent() -> getContent
    java.lang.String toString() -> toString
    boolean isEmpty() -> isEmpty
    boolean hasAttributes() -> hasAttributes
    java.util.HashMap getAttributes() -> getAttributes
    void setAttributes(java.util.HashMap) -> setAttributes
    com.lowagie.text.Chunk setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    com.lowagie.text.Chunk setHyphenation(com.lowagie.text.pdf.HyphenationEvent) -> setHyphenation
    com.lowagie.text.Chunk setLocalGoto(java.lang.String) -> setLocalGoto
    com.lowagie.text.Chunk setLocalDestination(java.lang.String) -> setLocalDestination
    com.lowagie.text.Chunk setAnchor(java.lang.String) -> setAnchor
    com.lowagie.text.Chunk setNewPage() -> setNewPage
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    com.lowagie.text.pdf.HyphenationEvent getHyphenation() -> getHyphenation
com.lowagie.text.DocListener -> com.lowagie.text.DocListener:
    void open() -> open
    void close() -> close
    boolean newPage() -> newPage
    boolean setPageSize(com.lowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
com.lowagie.text.DocWriter -> com.lowagie.text.DocWriter:
    com.lowagie.text.Rectangle pageSize -> pageSize
    com.lowagie.text.Document document -> document
    com.lowagie.text.pdf.OutputStreamCounter os -> os
    boolean open -> open
    boolean pause -> pause
    boolean closeStream -> closeStream
    boolean add(com.lowagie.text.Element) -> add
    void open() -> open
    boolean setPageSize(com.lowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean newPage() -> newPage
    void close() -> close
    byte[] getISOBytes(java.lang.String) -> getISOBytes
    boolean isPaused() -> isPaused
com.lowagie.text.Document -> com.lowagie.text.Document:
    boolean compress -> compress
    boolean plainRandomAccess -> plainRandomAccess
    float wmfFontCorrection -> wmfFontCorrection
    java.util.ArrayList listeners -> listeners
    boolean open -> open
    boolean close -> close
    com.lowagie.text.Rectangle pageSize -> pageSize
    float marginLeft -> marginLeft
    float marginRight -> marginRight
    float marginTop -> marginTop
    float marginBottom -> marginBottom
    boolean marginMirroring -> marginMirroring
    boolean marginMirroringTopBottom -> marginMirroringTopBottom
    java.lang.String javaScript_onLoad -> javaScript_onLoad
    java.lang.String javaScript_onUnLoad -> javaScript_onUnLoad
    java.lang.String htmlStyleClass -> htmlStyleClass
    int pageN -> pageN
    com.lowagie.text.HeaderFooter header -> header
    com.lowagie.text.HeaderFooter footer -> footer
    int chapternumber -> chapternumber
    void addDocListener(com.lowagie.text.DocListener) -> addDocListener
    boolean add(com.lowagie.text.Element) -> add
    void open() -> open
    boolean setPageSize(com.lowagie.text.Rectangle) -> setPageSize
    boolean setMargins(float,float,float,float) -> setMargins
    boolean newPage() -> newPage
    int getPageNumber() -> getPageNumber
    void close() -> close
    boolean addTitle(java.lang.String) -> addTitle
    boolean addAuthor(java.lang.String) -> addAuthor
    boolean addProducer() -> addProducer
    boolean addCreationDate() -> addCreationDate
    float rightMargin() -> rightMargin
    float left() -> left
    float right() -> right
    float top() -> top
    float bottom() -> bottom
    float left(float) -> left
    float right(float) -> right
    float top(float) -> top
    float bottom(float) -> bottom
    com.lowagie.text.Rectangle getPageSize() -> getPageSize
    java.lang.String getRelease() -> getRelease
    java.lang.String getVersion() -> getVersion
    boolean isMarginMirroring() -> isMarginMirroring
com.lowagie.text.DocumentException -> com.lowagie.text.DocumentException:
com.lowagie.text.Element -> com.lowagie.text.Element:
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    java.util.ArrayList getChunks() -> getChunks
com.lowagie.text.ElementListener -> com.lowagie.text.ElementListener:
    boolean add(com.lowagie.text.Element) -> add
com.lowagie.text.ExceptionConverter -> com.lowagie.text.ExceptionConverter:
    java.lang.Exception ex -> ex
    java.lang.String prefix -> prefix
    java.lang.RuntimeException convertException(java.lang.Exception) -> convertException
    java.lang.String getMessage() -> getMessage
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String toString() -> toString
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.lowagie.text.Font -> com.lowagie.text.Font:
    int family -> family
    float size -> size
    int style -> style
    harmony.java.awt.Color color -> color
    com.lowagie.text.pdf.BaseFont baseFont -> baseFont
    int compareTo(java.lang.Object) -> compareTo
    int getFamily() -> getFamily
    java.lang.String getFamilyname() -> getFamilyname
    float getSize() -> getSize
    float getCalculatedSize() -> getCalculatedSize
    float getCalculatedLeading(float) -> getCalculatedLeading
    int getStyle() -> getStyle
    boolean isUnderlined() -> isUnderlined
    boolean isStrikethru() -> isStrikethru
    void setStyle(int) -> setStyle
    harmony.java.awt.Color getColor() -> getColor
    com.lowagie.text.pdf.BaseFont getBaseFont() -> getBaseFont
    com.lowagie.text.pdf.BaseFont getCalculatedBaseFont(boolean) -> getCalculatedBaseFont
    boolean isStandardFont() -> isStandardFont
    com.lowagie.text.Font difference(com.lowagie.text.Font) -> difference
com.lowagie.text.FontFactory -> com.lowagie.text.FontFactory:
    com.lowagie.text.FontFactoryImp fontImp -> fontImp
    java.lang.String defaultEncoding -> defaultEncoding
    boolean defaultEmbedding -> defaultEmbedding
    com.lowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,harmony.java.awt.Color) -> getFont
    com.lowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int) -> getFont
    com.lowagie.text.Font getFont(java.lang.String,float,int,harmony.java.awt.Color) -> getFont
    com.lowagie.text.Font getFont(java.lang.String,float) -> getFont
com.lowagie.text.FontFactoryImp -> com.lowagie.text.FontFactoryImp:
    java.util.Properties trueTypeFonts -> trueTypeFonts
    java.lang.String[] TTFamilyOrder -> TTFamilyOrder
    java.util.Hashtable fontFamilies -> fontFamilies
    java.lang.String defaultEncoding -> defaultEncoding
    boolean defaultEmbedding -> defaultEmbedding
    com.lowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,harmony.java.awt.Color) -> getFont
    com.lowagie.text.Font getFont(java.lang.String,java.lang.String,boolean,float,int,harmony.java.awt.Color,boolean) -> getFont
com.lowagie.text.HeaderFooter -> com.lowagie.text.HeaderFooter:
    boolean numbered -> numbered
    com.lowagie.text.Phrase before -> before
    int pageN -> pageN
    com.lowagie.text.Phrase after -> after
    int alignment -> alignment
    void setPageNumber(int) -> setPageNumber
    com.lowagie.text.Paragraph paragraph() -> paragraph
com.lowagie.text.Image -> com.lowagie.text.Image:
    int type -> type
    java.net.URL url -> url
    byte[] rawData -> rawData
    int bpc -> bpc
    com.lowagie.text.pdf.PdfTemplate[] template -> template
    int alignment -> alignment
    java.lang.String alt -> alt
    float absoluteX -> absoluteX
    float absoluteY -> absoluteY
    float plainWidth -> plainWidth
    float plainHeight -> plainHeight
    float scaledWidth -> scaledWidth
    float scaledHeight -> scaledHeight
    int compressionLevel -> compressionLevel
    java.lang.Long mySerialId -> mySerialId
    com.lowagie.text.pdf.PdfIndirectReference directReference -> directReference
    long serialId -> serialId
    float rotationRadians -> rotationRadians
    float initialRotation -> initialRotation
    float indentationLeft -> indentationLeft
    float indentationRight -> indentationRight
    float spacingBefore -> spacingBefore
    float spacingAfter -> spacingAfter
    float widthPercentage -> widthPercentage
    com.lowagie.text.Annotation annotation -> annotation
    com.lowagie.text.pdf.PdfOCG layer -> layer
    boolean interpolation -> interpolation
    int originalType -> originalType
    byte[] originalData -> originalData
    boolean deflated -> deflated
    int dpiX -> dpiX
    int dpiY -> dpiY
    float XYRatio -> XYRatio
    int colorspace -> colorspace
    boolean invert -> invert
    harmony.java.awt.color.ICC_Profile profile -> profile
    com.lowagie.text.pdf.PdfDictionary additional -> additional
    boolean mask -> mask
    com.lowagie.text.Image imageMask -> imageMask
    boolean smask -> smask
    int[] transparency -> transparency
    com.lowagie.text.Image getInstance(byte[]) -> getInstance
    com.lowagie.text.Image getInstance(int,int,int,int,byte[]) -> getInstance
    com.lowagie.text.Image getInstance(int,int,boolean,int,int,byte[]) -> getInstance
    com.lowagie.text.Image getInstance(int,int,boolean,int,int,byte[],int[]) -> getInstance
    com.lowagie.text.Image getInstance(int,int,int,int,byte[],int[]) -> getInstance
    com.lowagie.text.pdf.PdfIndirectReference getDirectReference() -> getDirectReference
    com.lowagie.text.Image getInstance(com.lowagie.text.Image) -> getInstance
    int type() -> type
    boolean isNestable() -> isNestable
    boolean isImgRaw() -> isImgRaw
    boolean isImgTemplate() -> isImgTemplate
    java.net.URL getUrl() -> getUrl
    void setUrl(java.net.URL) -> setUrl
    byte[] getRawData() -> getRawData
    int getBpc() -> getBpc
    com.lowagie.text.pdf.PdfTemplate getTemplateData() -> getTemplateData
    void setTemplateData(com.lowagie.text.pdf.PdfTemplate) -> setTemplateData
    int getAlignment() -> getAlignment
    void setAbsolutePosition(float,float) -> setAbsolutePosition
    boolean hasAbsoluteX() -> hasAbsoluteX
    float getAbsoluteX() -> getAbsoluteX
    boolean hasAbsoluteY() -> hasAbsoluteY
    float getAbsoluteY() -> getAbsoluteY
    float getScaledWidth() -> getScaledWidth
    float getScaledHeight() -> getScaledHeight
    void scaleAbsolute(float,float) -> scaleAbsolute
    void scalePercent(float) -> scalePercent
    void scalePercent(float,float) -> scalePercent
    void scaleToFit(float,float) -> scaleToFit
    float[] matrix() -> matrix
    java.lang.Long getSerialId() -> getSerialId
    java.lang.Long getMySerialId() -> getMySerialId
    float getImageRotation() -> getImageRotation
    void setRotation(float) -> setRotation
    void setInitialRotation(float) -> setInitialRotation
    float getIndentationLeft() -> getIndentationLeft
    float getIndentationRight() -> getIndentationRight
    float getSpacingBefore() -> getSpacingBefore
    float getSpacingAfter() -> getSpacingAfter
    float getWidthPercentage() -> getWidthPercentage
    void setWidthPercentage(float) -> setWidthPercentage
    com.lowagie.text.Annotation getAnnotation() -> getAnnotation
    com.lowagie.text.pdf.PdfOCG getLayer() -> getLayer
    boolean isInterpolation() -> isInterpolation
    void setOriginalType(int) -> setOriginalType
    byte[] getOriginalData() -> getOriginalData
    void setOriginalData(byte[]) -> setOriginalData
    boolean isDeflated() -> isDeflated
    void setDeflated(boolean) -> setDeflated
    void setDpi(int,int) -> setDpi
    void setXYRatio(float) -> setXYRatio
    int getColorspace() -> getColorspace
    boolean isInverted() -> isInverted
    void setInverted(boolean) -> setInverted
    void tagICC(harmony.java.awt.color.ICC_Profile) -> tagICC
    boolean hasICCProfile() -> hasICCProfile
    harmony.java.awt.color.ICC_Profile getICCProfile() -> getICCProfile
    com.lowagie.text.pdf.PdfDictionary getAdditional() -> getAdditional
    void setAdditional(com.lowagie.text.pdf.PdfDictionary) -> setAdditional
    boolean isMask() -> isMask
    void makeMask() -> makeMask
    boolean isMaskCandidate() -> isMaskCandidate
    com.lowagie.text.Image getImageMask() -> getImageMask
    void setImageMask(com.lowagie.text.Image) -> setImageMask
    boolean isSmask() -> isSmask
    int[] getTransparency() -> getTransparency
    void setTransparency(int[]) -> setTransparency
    int getCompressionLevel() -> getCompressionLevel
com.lowagie.text.ImgCCITT -> com.lowagie.text.ImgCCITT:
com.lowagie.text.ImgJBIG2 -> com.lowagie.text.ImgJBIG2:
    byte[] global -> global
    byte[] globalHash -> globalHash
    byte[] getGlobalBytes() -> getGlobalBytes
com.lowagie.text.ImgRaw -> com.lowagie.text.ImgRaw:
com.lowagie.text.ImgWMF -> com.lowagie.text.ImgWMF:
    void processParameters() -> processParameters
    void readWMF(com.lowagie.text.pdf.PdfTemplate) -> readWMF
com.lowagie.text.Jpeg -> com.lowagie.text.Jpeg:
    int[] VALID_MARKERS -> VALID_MARKERS
    int[] UNSUPPORTED_MARKERS -> UNSUPPORTED_MARKERS
    int[] NOPARAM_MARKERS -> NOPARAM_MARKERS
    byte[] JFIF_ID -> JFIF_ID
    byte[][] icc -> icc
    int getShort(java.io.InputStream) -> getShort
    int marker(int) -> marker
    void processParameters() -> processParameters
com.lowagie.text.Jpeg2000 -> com.lowagie.text.Jpeg2000:
    java.io.InputStream inp -> inp
    int boxLength -> boxLength
    int boxType -> boxType
    int cio_read(int) -> cio_read
    void jp2_read_boxhdr() -> jp2_read_boxhdr
    void processParameters() -> processParameters
com.lowagie.text.LargeElement -> com.lowagie.text.LargeElement:
    boolean isComplete() -> isComplete
    void flushContent() -> flushContent
com.lowagie.text.List -> com.lowagie.text.List:
    java.util.ArrayList list -> list
    boolean numbered -> numbered
    boolean lettered -> lettered
    boolean lowercase -> lowercase
    boolean autoindent -> autoindent
    boolean alignindent -> alignindent
    int first -> first
    com.lowagie.text.Chunk symbol -> symbol
    java.lang.String preSymbol -> preSymbol
    java.lang.String postSymbol -> postSymbol
    float indentationLeft -> indentationLeft
    float indentationRight -> indentationRight
    float symbolIndent -> symbolIndent
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    void normalizeIndentation() -> normalizeIndentation
    void setIndentationLeft(float) -> setIndentationLeft
    void setIndentationRight(float) -> setIndentationRight
    java.util.ArrayList getItems() -> getItems
    boolean isAlignindent() -> isAlignindent
    float getIndentationLeft() -> getIndentationLeft
    float getIndentationRight() -> getIndentationRight
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
com.lowagie.text.ListItem -> com.lowagie.text.ListItem:
    com.lowagie.text.Chunk symbol -> symbol
    int type() -> type
    com.lowagie.text.Chunk getListSymbol() -> getListSymbol
com.lowagie.text.MarkedObject -> com.lowagie.text.MarkedObject:
    com.lowagie.text.Element element -> element
    java.util.Properties markupAttributes -> markupAttributes
    java.util.ArrayList getChunks() -> getChunks
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
com.lowagie.text.MarkedSection -> com.lowagie.text.MarkedSection:
    com.lowagie.text.MarkedObject title -> title
    boolean process(com.lowagie.text.ElementListener) -> process
    com.lowagie.text.MarkedObject getTitle() -> getTitle
com.lowagie.text.Meta -> com.lowagie.text.Meta:
    int type -> type
    java.lang.StringBuffer content -> content
    boolean process(com.lowagie.text.ElementListener) -> process
    int type() -> type
    java.util.ArrayList getChunks() -> getChunks
    boolean isContent() -> isContent
    boolean isNestable() -> isNestable
    java.lang.String getContent() -> getContent
    java.lang.String getName() -> getName
com.lowagie.text.PageSize -> com.lowagie.text.PageSize:
    com.lowagie.text.Rectangle LETTER -> LETTER
    com.lowagie.text.Rectangle NOTE -> NOTE
    com.lowagie.text.Rectangle LEGAL -> LEGAL
    com.lowagie.text.Rectangle TABLOID -> TABLOID
    com.lowagie.text.Rectangle EXECUTIVE -> EXECUTIVE
    com.lowagie.text.Rectangle POSTCARD -> POSTCARD
    com.lowagie.text.Rectangle A0 -> A0
    com.lowagie.text.Rectangle A1 -> A1
    com.lowagie.text.Rectangle A2 -> A2
    com.lowagie.text.Rectangle A3 -> A3
    com.lowagie.text.Rectangle A4 -> A4
    com.lowagie.text.Rectangle A5 -> A5
    com.lowagie.text.Rectangle A6 -> A6
    com.lowagie.text.Rectangle A7 -> A7
    com.lowagie.text.Rectangle A8 -> A8
    com.lowagie.text.Rectangle A9 -> A9
    com.lowagie.text.Rectangle A10 -> A10
    com.lowagie.text.Rectangle B0 -> B0
    com.lowagie.text.Rectangle B1 -> B1
    com.lowagie.text.Rectangle B2 -> B2
    com.lowagie.text.Rectangle B3 -> B3
    com.lowagie.text.Rectangle B4 -> B4
    com.lowagie.text.Rectangle B5 -> B5
    com.lowagie.text.Rectangle B6 -> B6
    com.lowagie.text.Rectangle B7 -> B7
    com.lowagie.text.Rectangle B8 -> B8
    com.lowagie.text.Rectangle B9 -> B9
    com.lowagie.text.Rectangle B10 -> B10
    com.lowagie.text.Rectangle ARCH_E -> ARCH_E
    com.lowagie.text.Rectangle ARCH_D -> ARCH_D
    com.lowagie.text.Rectangle ARCH_C -> ARCH_C
    com.lowagie.text.Rectangle ARCH_B -> ARCH_B
    com.lowagie.text.Rectangle ARCH_A -> ARCH_A
    com.lowagie.text.Rectangle FLSA -> FLSA
    com.lowagie.text.Rectangle FLSE -> FLSE
    com.lowagie.text.Rectangle HALFLETTER -> HALFLETTER
    com.lowagie.text.Rectangle _11X17 -> _11X17
    com.lowagie.text.Rectangle ID_1 -> ID_1
    com.lowagie.text.Rectangle ID_2 -> ID_2
    com.lowagie.text.Rectangle ID_3 -> ID_3
    com.lowagie.text.Rectangle LEDGER -> LEDGER
    com.lowagie.text.Rectangle CROWN_QUARTO -> CROWN_QUARTO
    com.lowagie.text.Rectangle LARGE_CROWN_QUARTO -> LARGE_CROWN_QUARTO
    com.lowagie.text.Rectangle DEMY_QUARTO -> DEMY_QUARTO
    com.lowagie.text.Rectangle ROYAL_QUARTO -> ROYAL_QUARTO
    com.lowagie.text.Rectangle CROWN_OCTAVO -> CROWN_OCTAVO
    com.lowagie.text.Rectangle LARGE_CROWN_OCTAVO -> LARGE_CROWN_OCTAVO
    com.lowagie.text.Rectangle DEMY_OCTAVO -> DEMY_OCTAVO
    com.lowagie.text.Rectangle ROYAL_OCTAVO -> ROYAL_OCTAVO
    com.lowagie.text.Rectangle SMALL_PAPERBACK -> SMALL_PAPERBACK
    com.lowagie.text.Rectangle PENGUIN_SMALL_PAPERBACK -> PENGUIN_SMALL_PAPERBACK
    com.lowagie.text.Rectangle PENGUIN_LARGE_PAPERBACK -> PENGUIN_LARGE_PAPERBACK
com.lowagie.text.Paragraph -> com.lowagie.text.Paragraph:
    int alignment -> alignment
    float multipliedLeading -> multipliedLeading
    float indentationLeft -> indentationLeft
    float indentationRight -> indentationRight
    float firstLineIndent -> firstLineIndent
    float spacingBefore -> spacingBefore
    float spacingAfter -> spacingAfter
    float extraParagraphSpace -> extraParagraphSpace
    boolean keeptogether -> keeptogether
    int type() -> type
    boolean add(java.lang.Object) -> add
    void setAlignment(int) -> setAlignment
    void setLeading(float) -> setLeading
    void setLeading(float,float) -> setLeading
    void setIndentationLeft(float) -> setIndentationLeft
    void setIndentationRight(float) -> setIndentationRight
    void setFirstLineIndent(float) -> setFirstLineIndent
    void setSpacingBefore(float) -> setSpacingBefore
    void setSpacingAfter(float) -> setSpacingAfter
    boolean getKeepTogether() -> getKeepTogether
    int getAlignment() -> getAlignment
    float getMultipliedLeading() -> getMultipliedLeading
    float getTotalLeading() -> getTotalLeading
    float getIndentationLeft() -> getIndentationLeft
    float getIndentationRight() -> getIndentationRight
    float getFirstLineIndent() -> getFirstLineIndent
